kategoria,nazov_tovaru,platforma,jazykova_mutacia,Rozsah,datum_vydania,autor,vydavatel,popis,isbn,cena,vekova_dostupnost
kniha,DRUHÁ STRANA SMRTI,scifi,DE,097 stran,2014-03-10 17:54:27.158239,George Bernard Shaw,Fragment,ornare tortor at risus.,978-4-40-297884-0,10.62       ,15
kniha,DVE VÍNA,scifi,DE,018 stran,2014-03-11 17:54:27.158239,Willem Doevenduin,Fragment,"nunc nulla vulputate dui,",978-1-43-743925-9,9.70       ,15
kniha,DÝKA A KRÍŽ,odborne,DE,674 stran,2014-03-12 17:54:27.158239,Lakshmidhar Mishra,Fragment,et netus et malesuada,978-7-13-926852-2,4.95       ,15
kniha,EFEŽANOM,motivacne,DE,153 stran,2014-03-13 17:54:27.158239,George Orwell,Fragment,"dui quis accumsan convallis,",978-4-67-487165-6,1.00       ,18
kniha,ELIÁŠ,detektivka,DE,569 stran,2014-03-14 17:54:27.158239,Count Leo Tolstoy,Fragment,senectus et netus et,978-7-60-045448-9,9.90       ,12
kniha,ELIZEUS,detektivka,DE,883 stran,2014-03-15 17:54:27.158239,Derek Walcott,Fragment,"scelerisque sed, sapien. Nunc",978-3-61-754449-6,9.90       ,7
kniha,EMOCIONÁLNĚ ZDRAVÁ CÍRKEV,motivacne,DE,881 stran,2014-03-16 17:54:27.158239,Mohammad Reza Pahlavi,Fragment,"at, libero. Morbi accumsan",978-7-33-482199-6,11.45       ,7
kniha,ESTER,odborne,DE,938 stran,2014-03-17 17:54:27.158239,Aldous Huxley,Fragment,"nibh. Donec est mauris,",978-6-62-767201-0,9.90       ,12
kniha,EVANGELIUM ZLOMENÝCH,odborne,DE,847 stran,2014-03-18 17:54:27.158239,William Shakespeare,Fragment,Quisque ornare tortor at,978-0-57-122567-5,9.79       ,0
kniha,FARBA VODY,detektivka,DE,824 stran,2014-03-19 17:54:27.158239,Aldous Huxley,Fragment,nisi dictum augue malesuada,978-3-49-697807-7,2.50       ,0
kniha,HARMONIE V MANŽELSTVÍ,scifi,DE,534 stran,2014-03-20 17:54:27.158239,George Bernad Shaw,Fragment,"euismod ac, fermentum vel,",978-7-34-000731-8,9.95       ,18
kniha,HISTÓRIA BIBLIE,odborne,DE,245 stran,2014-03-21 17:54:27.158239,Sir Richard Burton,Fragment,"lacinia. Sed congue, elit",978-4-23-136493-1,39.83       ,7
kniha,HOLÁ PRAVDA O SEXE,motivacne,DE,112 stran,2014-03-22 17:54:27.158239,V.S. Naipaul,Fragment,ac orci. Ut semper,978-5-66-435125-9,2.00       ,12
kniha,HOVORY,detektivka,EN,538 stran,2014-03-23 17:54:27.158239,Vikram Seth,Fragment,sit amet nulla. Donec,978-0-33-433507-6,8.00       ,7
kniha,HRANICE A DOSPÍVAJÍCÍ,fantasy,EN,885 stran,2014-03-24 17:54:27.158239,George Bernard Shaw,Fragment,"purus. Duis elementum, dui",978-9-19-322972-2,11.95       ,0
kniha,HRAVO S BIBLIOU,scifi,EN,873 stran,2014-03-25 17:54:27.158239,Jules verne,Fragment,"convallis, ante lectus convallis",978-8-79-522034-6,9.89       ,18
kniha,CHATRČ - V KTOREJ SA TRAGÉDIA KONFRONTUJE S VEČNOSŤOU,odborne,EN,262 stran,2014-03-26 17:54:27.158239,Elia Kazan,Fragment,"dolor sit amet, consectetuer",978-3-59-692043-7,11.50       ,15
kniha,"CHCETE-LI KRÁČET PO VODÁCH, MUSÍTE VYSTOUPIT Z LODI",fantasy,EN,356 stran,2014-03-27 17:54:27.158239,Arthur Koestler,Fragment,"leo. Vivamus nibh dolor,",978-1-28-051358-6,10.90       ,7
kniha,CHLIEB NÁŠ KAŽDODENNÝ  - BIBLICKÉ ÚVAHY NA KAŽDÝ DEŇ - 2011,motivacne,EN,240 stran,2014-03-28 17:54:27.158239,Arthur Koestler,Fragment,"scelerisque, lorem ipsum sodales",978-8-73-725039-5,4.30       ,0
kniha,CHLIEB NÁŠ KAŽDODENNÝ  - BIBLICKÉ ÚVAHY NA KAŽDÝ DEŇ - 2012,odborne,EN,933 stran,2014-03-29 17:54:27.158239,Joseph Conrad,Fragment,"sodales at, velit. Pellentesque",978-0-20-099293-6,4.50       ,15
kniha,CHLIEB Z NEBA,odborne,EN,486 stran,2014-03-30 17:54:27.158239,Sinclair Lewis,Fragment,nunc id enim. Curabitur,978-6-58-554799-5,9.90       ,15
kniha,CHUCK NORRIS - JAKÝ JE DOOPRAVDY. FÁMY A FAKTA,motivacne,EN,810 stran,2014-03-31 17:54:27.158239,Kautilya,Fragment,non justo. Proin non,978-5-73-946559-5,9.05       ,12
kniha,IKONY EVOLUCE,roman,EN,432 stran,2014-04-01 17:54:27.158239,William Faulkner,Fragment,eu eros. Nam consequat,978-0-97-097926-3,16.43       ,7
kniha,ILUSTROVANÁ PRÍRUČKA K BIBLII,motivacne,EN,795 stran,2014-04-02 17:54:27.158239,William Shakespeare,Fragment,Quisque ac libero nec,978-8-38-784153-1,48.80       ,15
kniha,IMAGINE,odborne,EN,574 stran,2014-04-03 17:54:27.158239,Sir John Hunt,Fragment,"id, libero. Donec consectetuer",978-1-89-484039-0,6.95       ,15
kniha,JAK BEZE SLOV ZLEPŠIT SVÉ MANŽELSTVÍ,scifi,EN,161 stran,2014-04-04 17:54:27.158239,Panini,Fragment,dolor. Quisque tincidunt pede,978-8-90-690383-9,9.95       ,18
kniha,JAK PŘEKONAT VYHOŘENÍ,scifi,EN,487 stran,2014-04-05 17:54:27.158239,K.M. Panikkar,Fragment,"erat. Sed nunc est,",978-2-22-091516-8,6.90       ,18
kniha,JAK SE VYPOŘÁDAT SE STUDEM A VINOU?,fantasy,EN,713 stran,2014-04-06 17:54:27.158239,Gunnar Myrdal,Fragment,"suscipit, est ac facilisis",978-2-87-225639-5,6.47       ,12
kniha,JAK VYCHOVAT DĚTI A NEPŘIJÍT O ROZUM,roman,EN,348 stran,2014-04-07 17:54:27.158239,E.M. Forster,Enigma,ultrices posuere cubilia Curae;,978-3-74-433472-7,9.55       ,12
